ratio,bin
0.6280060843591819,119.1
0.6428927878493992,119.25
0.6107938084556372,119.39999999999999
0.7095315777928596,119.55
0.7064092428466439,119.69999999999999
0.6637504112467059,119.85
0.6842680576237189,120.0
0.6562727066971938,120.14999999999999
0.5962243076058482,120.3
0.6073169190939698,120.44999999999999
0.6072323285229504,120.6
0.6090646841406376,120.75
0.6311252531163256,120.89999999999999
0.742502793080139,121.05
0.6068965804147443,121.19999999999999
0.6374633342553723,121.35
0.6470474992208088,121.5
0.676077546543931,121.64999999999999
0.5896799888546883,121.8
0.734156732927398,121.94999999999999
0.685151987050387,122.1
0.5935799887811299,122.25
0.6157913690066386,122.39999999999999
0.7167984896128133,122.55
0.6514379660266638,122.69999999999999
0.5743759303207067,122.85
0.6630760552643918,123.0
0.663958358769776,123.14999999999999
0.7104410490722634,123.3
0.680194949385246,123.44999999999999
0.701999986731801,123.6
0.6995438844765849,123.75
0.6809370437341175,123.89999999999999
0.7113475231729701,124.05
0.6283867734634313,124.19999999999999
0.623710952678797,124.35
0.6954258184353086,124.5
0.5997310767476229,124.64999999999999
0.6786370446449348,124.8
0.5957703208427666,124.94999999999999
0.6376569504318892,125.1
0.7284198637295901,125.25
0.6406449109685095,125.39999999999999
0.6281392134626222,125.55
0.7033922867057845,125.69999999999999
0.6651652907989292,125.85
0.6964280066393906,126.0
0.6448542134928119,126.14999999999999
0.5728967719881402,126.3
0.6825770422810636,126.44999999999999
0.6347922781573421,126.6
0.6339524330243977,126.75
0.6297629503140306,126.89999999999999
0.7641850981395691,127.05
0.6473844446293344,127.19999999999999
0.632750241847905,127.35
0.5735812364708023,127.5
0.5512326860748583,127.64999999999999
0.599741718768343,127.8
0.6097685339298532,127.94999999999999
0.643141036388098,128.1
0.6542190955488382,128.25
0.7086243577407716,128.4
0.668122592023261,128.54999999999998
0.6804021363938922,128.7
0.6306425441783375,128.85
0.5774438337460206,129.0
0.6059196444618846,129.15
0.6373174616388327,129.29999999999998
0.7407878259986896,129.45
0.6117879638974012,129.6
0.6554544115516862,129.75
0.6244319307129875,129.9
0.6069690110844637,130.04999999999998
0.6344540044599674,130.2
0.5527795904391898,130.35
0.6054107926811015,130.5
0.6057180334396424,130.65
0.6145995295309854,130.79999999999998
0.6127095808364976,130.95
0.6950116650249553,131.1
0.7315969100435294,131.25
0.6355363958674943,131.4
0.6247608171077446,131.54999999999998
0.6818874903459387,131.7
0.6130949473165329,131.85
0.6027119886082521,132.0
0.6648095874351427,132.15
0.650284335944692,132.29999999999998
0.6308156338338208,132.45
0.579605419902397,132.6
0.5595425348788595,132.75
0.6206656775897306,132.9
0.520801339988074,133.04999999999998
0.5656703785098502,133.2
0.581988191020421,133.35
0.6262128222874428,133.5
0.578029330928202,133.65
0.5434773951336129,133.79999999999998
0.6077387775040826,133.95
0.6316001449254076,134.1
0.6311890027263194,134.25
0.5873702288984965,134.4
0.5421717218957512,134.54999999999998
0.6265566548242566,134.7
0.5221553741147726,134.85
0.5860361628368842,135.0
0.5986230334616667,135.15
0.5867746131135756,135.29999999999998
0.5560841699727447,135.45
0.6740519067233999,135.6
0.5667398501579832,135.75
0.5876052230295952,135.9
0.6193175092934146,136.04999999999998
0.5422539303452698,136.2
0.5779151733738198,136.35
0.611211077556807,136.5
0.5701491997504236,136.65
0.6233591423238993,136.79999999999998
0.5688643715009559,136.95
0.5664227343923239,137.1
0.6062093502448189,137.25
0.5892768502697102,137.4
0.530580002888967,137.54999999999998
0.587508550375625,137.7
0.5704372494925084,137.85
0.532454993243893,138.0
0.6154717691892854,138.15
0.6080575494832378,138.29999999999998
0.5879512130255723,138.45
0.6121973652110952,138.6
0.5083725387789121,138.75
0.5192438032701012,138.9
0.6256455469379663,139.04999999999998
0.49825630585360225,139.2
0.493023225863555,139.35
0.5144748244271453,139.5
0.48457310608303394,139.65
0.5477044852235288,139.79999999999998
0.5333650409296886,139.95
0.517389124549638,140.1
0.5386779657224119,140.25
0.4969506882819845,140.4
0.5036306161592188,140.54999999999998
0.5352131253201687,140.7
0.5122584039804859,140.85
0.48753910232002395,141.0
0.4702536610149534,141.15
0.5352593141553689,141.29999999999998
0.5357794884157406,141.45
0.5547083788965769,141.6
0.5372064702934282,141.75
0.5246251876890741,141.9
0.5324795828909392,142.04999999999998
0.5226084683834916,142.2
0.4850808963509777,142.35
0.5634144483676626,142.5
0.5684669892556625,142.65
0.5271795154597414,142.79999999999998
0.5021752780782843,142.95
0.514862329152483,143.1
0.4835393908610478,143.25
0.5732592324084426,143.4
0.5437052204928965,143.54999999999998
0.5054107974651024,143.7
0.543339676250944,143.85
0.4987476828813009,144.0
0.5406221124034938,144.15
0.5749950562251674,144.29999999999998
0.5647702487399918,144.45
0.4823525697329809,144.6
0.5786035090641907,144.75
0.535505736531569,144.9
0.5945860565587251,145.04999999999998
0.4766799145087468,145.2
0.5817214203995891,145.35
0.5430446651658746,145.5
0.563210780052793,145.65
0.5865966947954696,145.79999999999998
0.5190267974768845,145.95
0.6246051199442041,146.1
0.5732592324084426,146.25
0.5785460851351449,146.4
0.5314767587114458,146.54999999999998
0.5913400642951634,146.7
0.6133450064348889,146.85
0.5603984987252829,147.0
0.5790661207167676,147.15
0.5467983519988746,147.29999999999998
0.5376391881326738,147.45
0.6418491307258528,147.6
0.569549862347442,147.75
0.59788575035766,147.9
0.5595591717888648,148.04999999999998
0.5907193623292896,148.2
0.5976903186421064,148.35
0.5643575893334436,148.5
0.509329925857461,148.65
0.4970746547771292,148.79999999999998
0.5144359902769793,148.95
0.5006287317734308,149.1
0.44294036137625986,149.25
0.4853389320031091,149.4
0.4859849275831369,149.54999999999998
0.44439958101519367,149.7
0.40974179803779703,149.85
0.4836506939964026,150.0
0.45496850365390007,150.15
0.46073334759572404,150.29999999999998
0.44545077367063696,150.45
0.4408171388382127,150.6
0.46153581164569657,150.75
0.4259756467557871,150.9
0.45369171117010504,151.04999999999998
0.4339960314012831,151.2
0.4359594712783788,151.35
0.46765758860528994,151.5
0.4835875307960352,151.65
0.458221561432819,151.79999999999998
0.4712935850773483,151.95
0.43646130434810987,152.1
0.46693070239202966,152.25
0.4631900943383282,152.4
0.5187495257401998,152.54999999999998
0.4857304439090354,152.7
0.4668278311766111,152.85
0.49969597768367435,153.0
0.5142484452567353,153.15
0.46369072064775607,153.29999999999998
0.49312799067988705,153.45
0.44303952174661654,153.6
0.4859589440865961,153.75
0.4523895120601888,153.9
0.4677124248950108,154.04999999999998
0.4290437813646062,154.2
0.46517288916725286,154.35
0.4583109978737936,154.5
0.46309934259852387,154.65
0.4940289054608866,154.79999999999998
0.46070007292526005,154.95
0.46309934259869867,155.1
0.45036842774424096,155.25
0.5221355195432202,155.4
0.48451720741799537,155.54999999999998
0.5003287518728282,155.7
0.49690263890414793,155.85
0.4686157806167716,156.0
0.48300249459695255,156.15
0.4902888074386159,156.29999999999998
0.45654579552542696,156.45
0.4789867249643467,156.6
0.4877679038245841,156.75
0.44297531425534836,156.9
0.46724002786615826,157.04999999999998
0.5561004436106318,157.2
0.4881322495978298,157.35
0.5019881610675435,157.5
0.4793019722492544,157.65
0.46558205218529847,157.79999999999998
0.5165122032370462,157.95
0.46296534888077195,158.1
0.5147408593005827,158.25
0.5072990602507033,158.4
0.4456235974887921,158.54999999999998
0.5194940653696124,158.7
0.4431112523311028,158.85
0.4680954870266249,159.0
0.48419537949491037,159.15
0.4946794779825506,159.29999999999998
0.4312019999042128,159.45
0.39851108392034207,159.6
0.45180155026711166,159.75
0.373273853592687,159.9
0.3951561884351866,160.04999999999998
0.4696773697637567,160.2
0.5646934710870679,160.35
0.6464321305883881,160.5
0.6694473249268285,160.65
0.6763671237244426,160.79999999999998
0.5502533059987995,160.95
0.45147910822621923,161.1
0.40053211144662015,161.25
0.3710288286420751,161.4
0.4104625020460997,161.54999999999998
0.3699357357120753,161.7
0.44036393410320673,161.85
0.4748639910249878,162.0
0.47730097631600216,162.15
0.5197981309782316,162.29999999999998
0.4993874835191478,162.45
0.5175523587172494,162.6
0.45762346727823533,162.75
0.49381396249781984,162.9
0.48308350935865585,163.04999999999998
0.4679236711563471,163.2
0.5005625128919514,163.35
0.5040518486291798,163.5
0.49625770260777685,163.65
0.47109821790010975,163.79999999999998
0.530080734167528,163.95
0.5470820491329965,164.1
0.5032649474261934,164.25
0.5962228204317735,164.4
0.5451244794928745,164.54999999999998
0.5258476138412423,164.7
0.5627074638954626,164.85
0.5732474145798946,165.0
0.5943752155603582,165.15
0.5587394242221321,165.29999999999998
0.546615418240312,165.45
0.6346523481944214,165.6
0.5921575851214852,165.75
0.6184685003700976,165.9
0.5967012616140381,166.04999999999998
0.5953130690401325,166.2
0.635850980961714,166.35
0.6378163681726304,166.5
0.566860433730915,166.65
0.6025621472255547,166.79999999999998
0.5901138282629125,166.95
0.6122322250275947,167.1
0.5728884955014337,167.25
0.5703624689243166,167.4
0.5879047849860678,167.54999999999998
0.5971973737543114,167.7
0.5901308829421326,167.85
0.5822362652488577,168.0
0.6434547570692486,168.15
0.6750207446158006,168.29999999999998
0.5799344717979902,168.45
0.6528810768261862,168.6
0.6598261510001779,168.75
0.5996879213125862,168.9
0.5711744342753532,169.04999999999998
0.5679481256291072,169.2
0.5735030185725705,169.35
0.6345652737208949,169.5
0.5725502977498053,169.65
0.5769008816580337,169.79999999999998
0.5509322511990029,169.95
0.6536849905488362,170.1
0.5706026988933497,170.25
0.5896265540313202,170.4
0.6148654819096485,170.54999999999998
0.5964646765770756,170.7
0.5882772687353948,170.85
0.623258988220295,171.0
0.6039031190206867,171.15
0.6614177017848,171.29999999999998
0.585931032173712,171.45
0.6435470206725564,171.6
0.5998969868267673,171.75
0.5638442417332034,171.9
0.5708842833281618,172.04999999999998
0.6068658946665754,172.2
0.640130914730897,172.35
0.6253958761796821,172.5
0.6363659575158437,172.65
0.6429209675978449,172.79999999999998
0.5848461142868027,172.95
0.6095866401638829,173.1
0.616285234253314,173.25
0.6349456197275701,173.4
0.6178010935383471,173.54999999999998
0.6141633623377389,173.7
0.6470314281650823,173.85
0.5483096216366523,174.0
0.5988730587447834,174.15
0.7168745649634297,174.29999999999998
0.6817399146647021,174.45
0.5583346168652782,174.6
0.5690482696874851,174.75
0.5703698451599407,174.9
0.622589537105348,175.04999999999998
0.618396327295253,175.2
0.6613218858057595,175.35
0.611117579358644,175.5
0.5976588386134118,175.65
0.6643594793867214,175.79999999999998
0.6313060638698431,175.95
0.625115607405615,176.1
0.6313532607942541,176.25
0.6521465476743049,176.4
0.5631509785257138,176.54999999999998
0.6866837887707066,176.7
0.5781707824912293,176.85
0.7047548355730529,177.0
0.6732751293360371,177.15
0.6403748383822407,177.29999999999998
0.6227724472457756,177.45
0.6827289833225978,177.6
0.6849500711492673,177.75
0.5883907970862694,177.9
0.6929095286068109,178.04999999999998
0.6422340862221001,178.2
0.5790277051853128,178.35
0.6831830715562651,178.5
0.5892742272043787,178.65
0.6552860961705206,178.79999999999998
0.6444868488133695,178.95
0.6210089557716331,179.1
0.6247547468123998,179.25
0.659509184241358,179.4
0.6441633269557243,179.54999999999998
0.6509811305532645,179.7
0.6840667446746924,179.85
0.6454788408975686,180.0
0.6617877256734804,180.15
0.6539316457903448,180.29999999999998
0.6800087494047653,180.45
0.7116419039050902,180.6
0.6100206919540252,180.75
0.7374982653906329,180.9
0.6178651753282771,181.04999999999998
0.5953878466147842,181.2
0.6528325560453081,181.35
0.5982538469601015,181.5
0.7505357164789578,181.65
0.6334323919251598,181.79999999999998
0.6544735647933633,181.95
0.6279124898745967,182.1
0.6573117349445902,182.25
0.6261666395336912,182.4
0.6378399600700365,182.54999999999998
0.6673088715979503,182.7
0.6675444062312424,182.85
0.5943987198003391,183.0
0.6209453696553647,183.15
0.5779352448908749,183.29999999999998
0.6496833715325642,183.45
0.6923367294714087,183.6
0.583381700400361,183.75
0.6426353217746718,183.9
0.5859597051414706,184.04999999999998
0.6483246716841595,184.2
0.5953518693444626,184.35
0.5972596037197405,184.5
0.631133008479627,184.65
0.656244401389957,184.79999999999998
0.6496630635831088,184.95
0.6629167153734868,185.1
0.6575039875729439,185.25
0.5595815105506559,185.4
0.6548334531693429,185.54999999999998
0.6575964635206615,185.7
0.6444015530380732,185.85
0.6293894044978575,186.0
0.658708207330502,186.15
0.6494085931309356,186.29999999999998
0.6159467709671793,186.45
0.6719325473002391,186.6
0.6419457656448803,186.75
0.58352586519256,186.9
0.6330195294582055,187.04999999999998
0.6449244178836471,187.2
0.6473250555474639,187.35
0.6778108719975388,187.5
0.6575039875727493,187.65
0.6164686772946408,187.79999999999998
0.6517364087346791,187.95
0.6538541549854555,188.1
0.6312216466061801,188.25
0.647219110690823,188.4
0.6748673372851909,188.54999999999998
0.6334060618648661,188.7
0.5846525457499548,188.85
0.6118295161695945,189.0
0.618817388150821,189.15
0.6356060655062022,189.29999999999998
0.6377400459176913,189.45
0.6853830399424523,189.6
0.6062093502445582,189.75
0.6242594039318021,189.9
0.5742886391455613,190.04999999999998
0.6299057206625258,190.2
0.6538328318634355,190.35
0.5965040281345404,190.5
0.6127636043437023,190.65
0.6974934930514455,190.79999999999998
0.6876124622516961,190.95
0.5934911959628012,191.1
0.5998281991893524,191.25
0.6494107721061153,191.4
0.651372189127686,191.54999999999998
0.6300634417501164,191.7
0.5505615945709551,191.85
0.6450982519585511,192.0
0.6076775135146818,192.15
0.6083708344031217,192.29999999999998
0.6970157095983397,192.45
0.6345393728672627,192.6
0.6072569470482445,192.75
0.5887012491474011,192.9
0.6371059992396041,193.04999999999998
0.6378933335658014,193.2
0.6174328566903107,193.35
0.5972327887123594,193.5
0.6285295287678614,193.65
0.6001969460331164,193.79999999999998
0.5915223641023489,193.95
0.6405659457383304,194.1
0.6063703314838605,194.25
0.648482544643803,194.4
0.6640528320707751,194.54999999999998
0.6665724235963528,194.7
0.5879441604038178,194.85
0.6108561689992605,195.0
0.5637924341136085,195.15
0.6370573202647131,195.29999999999998
0.6441633269555219,195.45
0.6237921438986452,195.6
0.6471332622172711,195.75
0.6833408651332091,195.9
0.6164204050793876,196.04999999999998
0.6099034384724291,196.2
0.6257756948191815,196.35
0.5672583422196191,196.5
0.6869801356429339,196.65
0.6363324269220892,196.79999999999998
0.6196349763173197,196.95
0.65121087896321,197.1
0.6243582104212737,197.25
0.5827876253490148,197.4
0.5797398181517179,197.54999999999998
0.6297186657348571,197.7
0.6096226911804451,197.85
0.5919971088109607,198.0
0.5993257369972663,198.15
0.5576351750353428,198.29999999999998
0.6342215015267668,198.45
0.6174636806368955,198.6
0.6278757214665206,198.75
0.619045881044387,198.9
0.6260241123913464,199.04999999999998
0.6393923033057084,199.2
0.6320751989379987,199.35
0.5416147195520754,199.5
0.5925869272026754,199.65
0.6015173956081081,199.79999999999998
0.602033449921486,199.95
0.5744322472077901,200.1
0.6103893335962567,200.25
0.6428583274722105,200.4
0.5826444694595295,200.54999999999998
0.5891324153779912,200.7
0.5917373901466768,200.85
0.623654708212276,201.0
0.5959702437695972,201.15
0.602552709541775,201.29999999999998
0.5690209885296507,201.45
0.563375138891346,201.6
0.5983286286913789,201.75
0.5957574648953433,201.9
0.6227258325416405,202.04999999999998
0.5720642962239487,202.2
0.5667840921448078,202.35
0.5471259027027755,202.5
0.6053446372072478,202.65
0.5220251408185529,202.79999999999998
0.5749983543498051,202.95
0.5967468899470252,203.1
0.6062965119051018,203.25
0.5702515176061562,203.4
0.5929720795022878,203.54999999999998
0.5895602597374654,203.7
0.5714932915241576,203.85
0.5786731388360338,204.0
0.5873861106372424,204.15
0.5989058873780926,204.29999999999998
0.5360259232987339,204.45
0.530544945724641,204.6
0.5282552513709654,204.75
0.5436494367835728,204.9
0.5422573521966454,205.04999999999998
0.5667510304435254,205.2
0.5128128106753267,205.35
0.5741977850660823,205.5
0.5253004469853093,205.65
0.5289025675282836,205.79999999999998
0.5008019401144995,205.95
0.5119314333625365,206.1
0.5432257313056316,206.25
0.49385855066621054,206.4
0.5865329204209055,206.54999999999998
0.5475030033507199,206.7
0.5328626464172587,206.85
0.5845698505027175,207.0
0.6045829349146338,207.15
0.5966555327647535,207.29999999999998
0.6774375495227399,207.45
0.6470314281648529,207.6
0.7067743122233707,207.75
0.6753621205687523,207.9
0.6916829194029591,208.04999999999998
0.7297076662078811,208.2
0.8128748179698488,208.35
0.8431617103275325,208.5
0.8865404348574474,208.65
0.7726880968940465,208.79999999999998
0.8359029055497471,208.95
0.8194081649638801,209.1
0.7826462074295031,209.25
0.8014455474312647,209.4
0.8175754199674435,209.54999999999998
0.8446695769559498,209.7
0.8073291232418316,209.85
0.7533182684842288,210.0
0.7471109819161746,210.15
0.8204456389435514,210.29999999999998
0.7979926576218622,210.45
0.7489385655187211,210.6
0.7104881287030615,210.75
0.7933470693428114,210.9
0.8191876817283754,211.04999999999998
0.7383446417822918,211.2
0.7645493600672731,211.35
0.7784750757515225,211.5
0.76548075353199,211.65
0.7695261955915114,211.79999999999998
0.7085172279879317,211.95
0.7530799111994367,212.1
0.7486376185035476,212.25
0.741251107940998,212.4
0.7953677269036213,212.54999999999998
0.8056963874205997,212.7
0.7914399850411986,212.85
0.7515409444734588,213.0
0.802640604322157,213.15
0.6893778402523703,213.29999999999998
0.7480047563113036,213.45
0.7074766632185868,213.6
0.6640818265292289,213.75
0.7999045838116927,213.9
0.6879279659451353,214.04999999999998
0.8329018192795711,214.2
0.7225114439715506,214.35
0.7906013731366727,214.5
0.7331582120849622,214.65
0.7943670746021153,214.79999999999998
0.740864007387629,214.95
0.8696068971448505,215.1
0.673200758360451,215.25
0.7591318870218445,215.4
0.7226738088576136,215.54999999999998
0.7372551450952687,215.7
0.7791645893548318,215.85
0.8067945981608802,216.0
0.7538381422247875,216.15
0.6806383871353723,216.29999999999998
0.8101008446055921,216.45
0.6698412588630982,216.6
0.7085470602918098,216.75
0.7161989782448883,216.9
0.6979269032351141,217.04999999999998
0.7608175115061578,217.2
0.7967703275469106,217.35
0.7349554715857791,217.5
0.635877476723877,217.65
0.7350815326990288,217.79999999999998
0.7756828088685589,217.95
0.7245417628107048,218.1
0.712295986537192,218.25
0.7432653772563714,218.4
0.7740557541558654,218.54999999999998
0.7181665578554512,218.7
0.662736511348377,218.85
0.6979681937045407,219.0
0.7981756444888335,219.15
0.6595333208676142,219.29999999999998
0.7707836335262727,219.45
0.7677079798321765,219.6
0.6792619697705748,219.75
0.7243687998688264,219.9
0.7447206202854105,220.04999999999998
0.7877642115262433,220.2
0.7400200818215698,220.35
0.6888780362948724,220.5
0.6878804758211234,220.65
0.7132866624580834,220.79999999999998
0.6428520881280972,220.95
0.6667881873973076,221.1
0.6996286160518987,221.25
0.6583925064747549,221.4
0.6299606977714105,221.54999999999998
0.7040666362431512,221.7
0.622913437127708,221.85
0.5498425159230284,222.0
0.49449928118735836,222.15
0.4682225366048589,222.29999999999998
0.46544858430620634,222.45
0.5286621416582046,222.6
0.5325473128189552,222.75
0.6286226628176063,222.9
0.677748107019222,223.04999999999998
0.8094048511377088,223.2
0.7716539854157,223.35
0.7510942316138675,223.5
0.6888027154026847,223.65
0.6091507754464781,223.79999999999998
0.5654118271049183,223.95
0.5163821541748344,224.1
0.4626879912548135,224.25
0.5803304354605123,224.4
0.5414168988577928,224.54999999999998
0.5608037093471578,224.7
0.6218151450047043,224.85
0.6209256048156911,225.0
0.6435006832313706,225.15
0.7792231262120068,225.29999999999998
0.6951460029136085,225.45
0.6931057618595158,225.6
0.7272071746615139,225.75
0.6690306006882478,225.9
0.7022636486989838,226.04999999999998
0.6983714033415387,226.2
0.7494299005276389,226.35
0.7452410959629,226.5
0.6425819112589015,226.65
0.7074831758179022,226.79999999999998
