ratio,bin
0.7518014782276631,226.95
0.704292660845925,227.1
0.6619084890968528,227.25
0.7066157952573394,227.4
0.7291408240574103,227.54999999999998
0.6830235487342737,227.7
0.7067224655157547,227.85
0.610829321788279,228.0
0.5926979977131045,228.15
0.6909831932390211,228.29999999999998
0.7476258674703539,228.45
0.6538742336981462,228.6
0.6904322971282933,228.75
0.6420696216674757,228.9
0.631281524257971,229.04999999999998
0.7549334223510068,229.2
0.6608706234540138,229.35
0.7607768652022021,229.5
0.6648095874346762,229.65
0.6516070908234108,229.79999999999998
0.6719325473004332,229.95
0.6915257776672848,230.1
0.7208778658936285,230.25
0.6706928581197178,230.39999999999998
0.7491593848395384,230.54999999999998
0.7061235776414814,230.7
0.6842911870668554,230.85
0.729349113286869,231.0
0.6913461045803748,231.14999999999998
0.8189961950470004,231.29999999999998
0.6036406665570813,231.45
0.8266491139694018,231.6
0.7892631363592061,231.75
0.6656971836797719,231.89999999999998
0.7406683633600867,232.04999999999998
0.7263729823191868,232.2
0.7504782113238012,232.35
0.8001132999467545,232.5
0.7795455112769798,232.64999999999998
0.8577543248407739,232.79999999999998
0.7334010528059918,232.95
0.6894109749209966,233.1
0.7407878259986285,233.25
0.821770619199483,233.39999999999998
0.7630762399128515,233.54999999999998
0.6692527592800318,233.7
0.7442766226680797,233.85
0.7411523271428505,234.0
0.8322776132670324,234.14999999999998
0.677484528548907,234.29999999999998
0.8965104658147601,234.45
0.7773251318053447,234.6
0.7829818477958995,234.75
0.6922716013741227,234.89999999999998
0.6970225833179374,235.04999999999998
0.729366260724272,235.2
0.6762134506337443,235.35
0.811015046505468,235.5
0.8242922108351942,235.64999999999998
0.6299988406824423,235.79999999999998
0.6538654563923956,235.95
0.6727996507626611,236.1
0.7051010775831387,236.25
0.8228246741029955,236.39999999999998
0.7080477003362696,236.54999999999998
0.7406743126939908,236.7
0.7329850815820094,236.85
0.7934436305732573,237.0
0.6621342973448187,237.14999999999998
0.7389092431767015,237.29999999999998
0.7543862039228605,237.45
0.7699717749216545,237.6
0.6283261344651692,237.75
0.7773458483229183,237.89999999999998
0.7918080966621854,238.04999999999998
0.725246822656217,238.2
0.8304328818657867,238.35
0.7738914266146075,238.5
0.8044032261753054,238.64999999999998
0.7827068541723506,238.79999999999998
0.8657384326168317,238.95
0.856032844807226,239.1
0.7281247862392208,239.25
0.7462148430383428,239.39999999999998
0.7675603303204267,239.54999999999998
0.7172310626560147,239.7
0.7735341030269929,239.85
0.7016191730346547,240.0
0.7301439497538191,240.14999999999998
0.8085522009340099,240.29999999999998
0.6939536006176892,240.45
0.6908114208189421,240.6
0.7202280131132365,240.75
0.693044743657968,240.89999999999998
0.6935513553126886,241.04999999999998
0.6883934366540729,241.2
0.7595722688294008,241.35
0.7737294399214253,241.5
0.7478261901416335,241.64999999999998
0.6979544566068132,241.79999999999998
0.7998311559664063,241.95
0.7039552841197037,242.1
0.7740171844334902,242.25
0.7056699773610764,242.39999999999998
0.7521335696759873,242.54999999999998
0.677265036380599,242.7
0.773444365892071,242.85
0.6807490780429658,243.0
0.9058751068901182,243.14999999999998
0.7853519851556764,243.29999999999998
0.7034585673492587,243.45
0.6051364133414705,243.6
0.6994037514861159,243.75
0.6513337174200805,243.89999999999998
0.6533589663746906,244.04999999999998
0.6877340559676375,244.2
0.642596379261984,244.35
0.6459963601043666,244.5
0.7627736548764822,244.64999999999998
0.7051372329041071,244.79999999999998
0.7713464310180416,244.95
0.7301033861993347,245.1
0.6331519880337932,245.25
0.6493488993544435,245.39999999999998
0.6751788259488496,245.54999999999998
0.7122959865367908,245.7
0.7477335978081607,245.85
0.7611295175292787,246.0
0.7281247862384735,246.14999999999998
0.7122959865358786,246.29999999999998
0.8714259409784102,246.45
0.6566478625882155,246.6
0.6268204681525628,246.75
0.773990914506075,246.89999999999998
0.6762520932429751,247.04999999999998
0.7301033862010808,247.2
0.7261269765666424,247.35
0.6551599448358759,247.5
0.6594027202106127,247.64999999999998
0.7948532033061503,247.79999999999998
0.7844506449132626,247.95
0.6950165690744994,248.1
0.6429915121706152,248.25
0.6170881071501402,248.39999999999998
0.7714948486892541,248.54999999999998
0.5965930851705864,248.7
0.7458390108338064,248.85
0.7872745114356846,249.0
0.652937987660213,249.14999999999998
0.6979061686263345,249.29999999999998
0.7140901829784628,249.45
0.8195233393488052,249.6
0.7276969808405517,249.75
0.6821989730223489,249.89999999999998
0.6797338842946504,250.04999999999998
0.6657640879199227,250.2
0.6937466118882488,250.35
0.7633200543398907,250.5
0.7389814269558529,250.64999999999998
0.6665871531763587,250.79999999999998
0.8861301261086261,250.95
0.6731588444211981,251.1
0.5857075751358914,251.25
0.6703962226233938,251.39999999999998
0.6732941890036103,251.54999999999998
0.741625821276787,251.7
0.7581161961976537,251.85
0.712295986538664,252.0
0.7361718296611879,252.14999999999998
0.7202103863871242,252.29999999999998
0.7045113309471018,252.45
0.6468810489988049,252.6
0.7104742576712337,252.75
0.7711466520917244,252.89999999999998
0.6454585615268361,253.04999999999998
0.7081305129318743,253.2
0.5901344057318747,253.35
0.7085272247038249,253.5
0.7472552987611195,253.64999999999998
0.8109875991295304,253.79999999999998
0.6645443002887164,253.95
0.7686947889911432,254.1
0.8424057797427886,254.25
0.5859208921520089,254.39999999999998
0.6433641168724505,254.54999999999998
0.7065361807169267,254.7
0.6205756814212678,254.85
0.7042474443175815,255.0
0.7347465763702444,255.14999999999998
0.7667656796258491,255.29999999999998
0.7122959865356339,255.45
0.6907112596725876,255.6
0.7603394108492597,255.75
0.6557645590350071,255.89999999999998
0.7815159726902539,256.05
0.751984032708059,256.2
0.6344821392688953,256.34999999999997
0.8377317577511154,256.5
0.6490261424599711,256.65
0.6420696216694434,256.8
0.6496765591481772,256.95
0.6414829352448493,257.09999999999997
0.7863007643586629,257.25
0.6230109742976216,257.4
0.8759913374814465,257.55
0.7452345292663977,257.7
0.6598110191089003,257.84999999999997
0.8302257856329447,258.0
0.695436909932577,258.15
0.6718971096889685,258.3
0.7855226767410428,258.45
0.647541805944462,258.59999999999997
0.7059172165093582,258.75
0.7774891785235476,258.9
0.722053465804991,259.05
0.672942617115081,259.2
0.8105437088203777,259.34999999999997
0.6415381070800027,259.5
0.6014943886304362,259.65
0.7367048832730062,259.8
0.7033362885931237,259.95
0.7143138221929394,260.09999999999997
0.7373287528381347,260.25
0.6356565449467884,260.4
0.7166392547475946,260.55
0.691944672637619,260.7
0.7644152050637697,260.84999999999997
0.7146161689046855,261.0
0.6130597035835955,261.15
0.7887841461651377,261.3
0.6894526750150709,261.45
0.8063728149486823,261.59999999999997
0.6611130413959014,261.75
0.6855848870429326,261.9
0.6604068749360679,262.05
0.5168873530621627,262.2
0.7488239858462177,262.34999999999997
0.5353012262469609,262.5
0.7397881123335346,262.65
0.8314533077057479,262.8
0.6777185114615968,262.95
0.7386773193720728,263.09999999999997
0.7502851058185721,263.25
0.7531282405434235,263.4
0.7213123914309707,263.55
0.6931596764509302,263.7
0.6970480602207545,263.84999999999997
0.7146313832141459,264.0
0.6564734170584119,264.15
0.6232589882205694,264.3
0.6748067240880214,264.45
0.6315691080635103,264.59999999999997
0.6412815830446611,264.75
0.7937012421432883,264.9
0.7301672120056178,265.05
0.7146942895219383,265.2
0.6513759350583361,265.34999999999997
0.8391432170166111,265.5
0.616157877924595,265.65
0.6628010992546006,265.8
0.6214095550210654,265.95
0.6891694934675833,266.09999999999997
0.6871022378173851,266.25
0.6450106979064122,266.4
0.6352910150205905,266.55
0.8928780676321533,266.7
0.7279263059907888,266.84999999999997
0.7560109026782175,267.0
0.7793963330964881,267.15
0.7416923288374193,267.3
0.695730963595787,267.45
0.7247924073525753,267.59999999999997
0.8950038789961916,267.75
0.632673776560826,267.9
0.674558450827924,268.05
0.6064141506999353,268.2
0.7338807134017323,268.34999999999997
0.7270331448795081,268.5
0.62293985919396,268.65
0.7783853048754734,268.8
0.7601010863053543,268.95
0.761019816235351,269.09999999999997
0.6599547479103822,269.25
0.6295777429390939,269.4
0.6443384189171841,269.55
0.6232589882198035,269.7
0.6428664138427993,269.84999999999997
0.6828216698534529,270.0
0.8177260784070858,270.15
0.7810693921344676,270.3
0.7204832967274405,270.45
0.6446729498404031,270.59999999999997
0.7514331286547931,270.75
0.7884192217411544,270.9
0.6717221645190369,271.05
0.6957309635934664,271.2
0.7574415068120801,271.34999999999997
0.6009997386412579,271.5
0.8233383266439399,271.65
0.7825223514055965,271.8
0.8140525560435677,271.95
0.7076404572143432,272.09999999999997
0.7611538339885362,272.25
0.8019925181753933,272.4
0.816465755319959,272.55
0.7714396966116953,272.7
0.6977593337500874,272.84999999999997
0.4929540478254831,273.0
0.78073723791366,273.15
0.6923716232771627,273.3
0.8297623422119375,273.45
0.8119178028358798,273.59999999999997
0.7253257911694918,273.75
0.6505362189178371,273.9
0.5397294330975934,274.05
0.40748464094730813,274.2
0.3512692536352591,274.34999999999997
0.2768437842409253,274.5
0.24425755595851467,274.65
0.19158674919628627,274.8
0.12922008436911211,274.95
0.09893794112467921,275.09999999999997
0.07675421524565731,275.25
0.09185449076935431,275.4
0.1179156651870829,275.55
0.18968396335698404,275.7
0.29087633120989376,275.84999999999997
0.47148003034115765,276.0
0.6424543609917276,276.15
0.8260373106691702,276.3
0.9246481078865207,276.45
0.9038989370232383,276.59999999999997
0.8284430004957246,276.75
0.6787364161686644,276.9
0.5045691393621153,277.05
0.34730744024431254,277.2
0.22850970758087757,277.34999999999997
0.1608208825369049,277.5
0.12224352115535551,277.65
0.11261801754356869,277.8
0.1261320979602633,277.95
0.16788782039705374,278.09999999999997
0.2087650909848202,278.25
0.23970562611227517,278.4
0.3871713376304667,278.55
0.44782162251551305,278.7
0.5960458997140973,278.84999999999997
0.6507395432563499,279.0
0.7770501671308143,279.15
0.8632285933496714,279.3
0.8715858063110413,279.45
0.8446197468831605,279.59999999999997
0.7718698326845399,279.75
0.7530882677046935,279.9
0.7364416132006257,280.05
0.8238604181636888,280.2
0.8101687175106215,280.34999999999997
0.8057118536251765,280.5
0.7236927223224193,280.65
0.712295986536432,280.8
0.8329267584495321,280.95
0.8200382366032973,281.09999999999997
0.7184364691804211,281.25
0.8060191426612028,281.4
0.8116861241932799,281.55
0.8595639331215199,281.7
0.6700649991927837,281.84999999999997
0.8521531893739893,282.0
0.6622126749844028,282.15
0.7215465837636019,282.3
0.75700075556641,282.45
0.757378011002728,282.59999999999997
0.7853519851570694,282.75
0.7246837428244559,282.9
0.6313532607949155,283.05
0.9679045941464549,283.2
0.7601577721935561,283.34999999999997
0.7267149336341965,283.5
0.7370714991110499,283.65
0.9687225416896399,283.8
0.7743632716717994,283.95
0.8194555597332414,284.09999999999997
0.8074876160751427,284.25
0.7445398377802668,284.4
0.6475418059421689,284.55
0.7520378226975915,284.7
0.7914399850395166,284.84999999999997
0.7927645707910171,285.0
0.6717588165718154,285.15
0.7429983997516784,285.3
0.6714265446863747,285.45
0.5403624725451344,285.59999999999997
0.808878493186489,285.75
0.6831686413633987,285.9
0.7880721553179257,286.05
0.7629331419778485,286.2
0.8074876160740698,286.34999999999997
0.7706809034666474,286.5
0.6826169871007247,286.65
0.7848446518322884,286.8
0.7888236545114816,286.95
0.7534508657589969,287.09999999999997
0.7407878259993675,287.25
0.8547551838448271,287.4
0.7921497966872837,287.55
0.6854731251201184,287.7
0.5819609762327944,287.84999999999997
0.7151566129897807,288.0
0.658952234244171,288.15
0.8027462705402517,288.3
0.7832172319496623,288.45
0.6614177017860735,288.59999999999997
0.8194555597311809,288.75
0.7001199867679841,288.9
0.7545269738823882,289.05
0.6962291597724801,289.2
0.7645745910533251,289.34999999999997
0.6722100652175758,289.5
0.7622816698031353,289.65
0.6240469262578764,289.8
0.6376197944017833,289.95
0.7154338543194588,290.09999999999997
0.6670708445340602,290.25
0.7487390370129846,290.4
0.6367991769038278,290.55
0.7847328665242057,290.7
0.6566020616640648,290.84999999999997
0.6825041391925724,291.0
0.6873517691081658,291.15
0.7065976186450571,291.3
0.8140525560438012,291.45
0.6274988452824468,291.59999999999997
0.685914653702639,291.75
0.5784057635048937,291.9
0.6246287881942968,292.05
0.5875142078734527,292.2
0.6466233069267031,292.34999999999997
0.7122959865383953,292.5
0.7638237813071526,292.65
0.7187130674971519,292.8
0.7855226767443069,292.95
0.7283628133004811,293.09999999999997
0.7467619213688698,293.25
0.6656390441872391,293.4
0.8705839835474212,293.55
0.6938745386101675,293.7
0.6143221891325895,293.84999999999997
0.6756957975039516,294.0
0.7187130674982007,294.15
0.7753310295953044,294.3
0.765369020827005,294.45
0.6677774873796807,294.59999999999997
0.887974368865631,294.75
0.7708831023126518,294.9
0.7782493186252261,295.05
0.8365689033355088,295.2
0.8615389551479546,295.34999999999997
0.8177030159342166,295.5
0.8049523750314398,295.65
0.6852467718577397,295.8
0.8034428663317873,295.95
0.732814800964837,296.09999999999997
0.7894613850774477,296.25
0.6338780797631351,296.4
0.8608172773482635,296.55
0.6209759882623409,296.7
0.8982648894252724,296.84999999999997
0.783525585192679,297.0
0.7471193458791823,297.15
0.6047247559174287,297.3
0.7743632716698673,297.45
0.89696531638253,297.59999999999997
0.9237080373361145,297.75
0.8990758230061167,297.9
0.5809506273189401,298.05
0.6703962226224808,298.2
0.7342610610115633,298.34999999999997
0.799454567168018,298.5
0.9867586602495316,298.65
1.0101652172711593,298.8
0.7987252066621097,298.95
0.7622816698031353,299.09999999999997
0.9138891902743435,299.25
0.7949731992568039,299.4
0.6893186966518706,299.55
0.684687614967043,299.7
0.7790737352734141,299.84999999999997
0.7171747261715721,300.0
0.6909980998967041,300.15
0.5579341931102004,300.3
0.4438728674001208,300.45
0.25622157789130273,300.59999999999997
0.21894639019908044,300.75
0.14485609675052452,300.9
0.08587493669452738,301.05
0.07973825378310088,301.2
0.055300323173469224,301.34999999999997
0.04240313206574054,301.5
0.040036692210717775,301.65
0.04744192230035806,301.8
0.06223254999699405,301.95
0.10814687931883211,302.09999999999997
0.19288176786557068,302.25
0.3243634509946543,302.4
0.4804565374527578,302.55
0.6813158843991654,302.7
0.846573265206487,302.84999999999997
0.9569186774714824,303.0
0.953368300887636,303.15
0.8520015295179522,303.3
0.6889360917610894,303.45
0.49946280137079535,303.59999999999997
0.3458938355894598,303.75
0.20274346011616445,303.9
0.12775032913622822,304.05
0.08455518978822746,304.2
0.07405120490969722,304.34999999999997
0.08762989768733735,304.5
0.08928227930426913,304.65
0.13297115159472275,304.8
0.16085724466632798,304.95
0.23970770153972787,305.09999999999997
0.38625300705374965,305.25
0.4779880962287599,305.4
0.6331519880332053,305.55
0.9196060124703044,305.7
0.9610883646074273,305.84999999999997
1.095250818012182,306.0
1.215329875334266,306.15
1.0321023478398423,306.3
1.206096271682885,306.45
1.0175656950527003,306.59999999999997
0.9577765242712267,306.75
0.8561941656352238,306.9
1.2617814618668386,307.05
0.8393541895406874,307.2
1.0368332111734082,307.34999999999997
0.8410241768754323,307.5
1.0051287810020666,307.65
0.9094852709479756,307.8
0.834841532607673,307.95
1.1516162656585012,308.09999999999997
0.892416810718547,308.25
0.896372477437652,308.4
0.784979250473303,308.55
0.785728562468442,308.7
0.8793777611572295,308.84999999999997
0.8359881039614048,309.0
0.9415406718590543,309.15
0.8494461454358531,309.3
0.8871710491004193,309.45
0.8563121149616693,309.59999999999997
1.114898065884557,309.75
0.9761093148852434,309.9
0.9556269136124423,310.05
0.7683192663799887,310.2
1.0614606858218953,310.34999999999997
0.9821721056580358,310.5
1.0545680839643972,310.65
1.0212436433480379,310.8
0.7657181855291129,310.95
0.9282825114866419,311.09999999999997
0.9647553235386745,311.25
0.8083358948325654,311.4
0.9830517708977455,311.55
0.9314639823920189,311.7
0.7527673494081352,311.84999999999997
0.9188196749423669,312.0
0.7489283515606076,312.15
0.8766719834305919,312.3
0.9840931392927336,312.45
0.8078478871711258,312.59999999999997
0.6951322278277163,312.75
0.9497279820467035,312.9
0.885557172451848,313.05
0.7619910553655436,313.2
0.8716253519462618,313.34999999999997
0.9259847825010573,313.5
0.9497279820483707,313.65
0.8710880854469576,313.8
0.8566803081366988,313.95
1.009085980924687,314.09999999999997
0.9527525934583514,314.25
0.7042017139650522,314.4
0.894935983082411,314.55
0.7048762366781981,314.7
0.8072687847431128,314.84999999999997
0.8152785388071158,315.0
0.784003636187205,315.15
0.7865845250134339,315.3
0.7981147800939696,315.45
0.8229009533902596,315.59999999999997
0.816766064564387,315.75
0.7288610094800851,315.9
0.9656630153064585,316.05
1.0783369796198612,316.2
0.8631351366255652,316.34999999999997
0.7122959865386789,316.5
0.8567476201675494,316.65
0.8601310026111468,316.8
0.7072442419519847,316.95
0.7579559856766047,317.09999999999997
0.792429285023536,317.25
0.8639460997986457,317.4
0.9124837474611411,317.55
0.819628258481341,317.7
0.6999440330115679,317.84999999999997
0.7895329007402018,318.0
0.6453952585213215,318.15
0.7977715049205082,318.3
0.8992736830026843,318.45
0.7386773193706356,318.59999999999997
0.6444582735379559,318.75
0.703279581644478,318.9
1.0414258561755434,319.05
0.8455642678895064,319.2
0.7162752937273169,319.34999999999997
0.9400368801929487,319.5
0.7205784980080437,319.65
0.9073294114232773,319.8
0.7777944680573633,319.95
0.6813265958176173,320.09999999999997
0.8452579040251051,320.25
0.7305599861906674,320.4
0.9223976804064118,320.55
0.8218799844676724,320.7
0.8954578116469617,320.84999999999997
0.5816381428523,321.0
0.7736194820670621,321.15
0.7483616061125516,321.3
0.8154560949300127,321.45
0.7458157976692105,321.59999999999997
0.9529365225289194,321.75
0.6921746309854532,321.9
0.7716539854161619,322.05
0.8461212930975087,322.2
0.7703349187745954,322.34999999999997
0.7637872626718852,322.5
0.8486930903423815,322.65
0.7036094501154588,322.8
0.8659284542226445,322.95
0.8018661405344656,323.09999999999997
1.0239254806456302,323.25
0.7796753366144273,323.4
0.910656894181407,323.55
0.800113299946071,323.7
0.9109635746192035,323.84999999999997
0.7640269799743306,324.0
0.6458150277907649,324.15
1.0556329009139898,324.3
0.7683192663786808,324.45
0.8758602501065643,324.59999999999997
0.7516252127907416,324.75
0.6145298707396327,324.9
0.9264828915808715,325.05
0.7609621719515055,325.2
0.7935646561430705,325.34999999999997
0.6386101948252568,325.5
0.6322153726669811,325.65
0.8796138357224206,325.8
0.8052041586944023,325.95
1.0565723800313813,326.09999999999997
0.7840777526234183,326.25
0.6986852352029888,326.4
0.8766719834320844,326.55
0.875931551008221,326.7
0.7122959865381119,326.84999999999997
0.7853519851565719,327.0
0.8056313227059255,327.15
0.7122959865366546,327.3
0.8965963466903781,327.45
0.8611339538743886,327.59999999999997
0.8155272889332306,327.75
0.8002337626552347,327.9
0.9264828915792432,328.05
0.8758602501134629,328.2
0.7712759089857862,328.34999999999997
0.8024600354683455,328.5
0.891729326655676,328.65
0.75915756459979,328.8
0.6713594355855951,328.95
0.8013329848521001,329.09999999999997
0.7708408621455581,329.25
0.9788012876251371,329.4
0.8186088203462952,329.55
0.8568198098919179,329.7
0.7895329007416043,329.84999999999997
1.0768569245307493,330.0
1.006711660969692,330.15
0.8663059295740331,330.3
0.933353361668836,330.45
0.7326473004384232,330.59999999999997
0.8916510910619881,330.75
0.883870932198789,330.9
0.8207914017045266,331.05
0.7577616878081748,331.2
0.8781731340871511,331.34999999999997
1.1334344895257458,331.5
0.8318087359571567,331.65
0.8684156548203135,331.8
0.9880234651969776,331.95
0.7025385072697209,332.09999999999997
0.9029104054731671,332.25
0.9031726888067461,332.4
0.8237436578995516,332.55
0.8252209600163396,332.7
0.9008449241484735,332.84999999999997
0.7358819463564736,333.0
0.8237436578979678,333.15
